-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               java [4438]
Path:                  /Users/USER/Library/Java/JavaVirtualMachines/azul-11.0.13/Contents/Home/bin/java
Identifier:            java
Version:               ???
Code Type:             X86-64 (Native)
Parent Process:        Exited process [4437]
Responsible:           squishide [1463]
User ID:               501

Date/Time:             2022-12-29 11:25:17.6470 +0200
OS Version:            macOS 13.0.1 (22A400)
Report Version:        12
Bridge OS Version:     7.0 (20P420)
Anonymous UUID:        FC39F471-AA10-B7BA-0CDC-2F2B1E387C07


Time Awake Since Boot: 10000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000001085ed008
Exception Codes:       0x0000000000000002, 0x00000001085ed008

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [4438]

VM Region Info: 0x1085ed008 is in 0x1085ed000-0x1085ee000;  bytes after start: 8  bytes before end: 4087
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      shared memory               1085ec000-1085ed000    [    4K] r--/r-- SM=SHM
--->  VM_ALLOCATE                 1085ed000-1085ee000    [    4K] ---/rwx SM=NUL
      VM_ALLOCATE                 1085ee000-1085ef000    [    4K] r--/rwx SM=PRV

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	       0x11a721b0f ???
1   ???                           	       0x112be9267 ???
2   ???                           	       0x112be9267 ???
3   ???                           	       0x112be8fc0 ???
4   ???                           	       0x112be8fc0 ???
5   ???                           	       0x112be9267 ???
6   ???                           	       0x112be8fc0 ???
7   ???                           	       0x112be8fc0 ???
8   ???                           	       0x1132522d4 ???
9   ???                           	       0x112be8fc0 ???
10  ???                           	       0x112be8fc0 ???
11  ???                           	       0x112be8fc0 ???
12  ???                           	       0x112be8fc0 ???
13  ???                           	       0x112bdfcc9 ???
14  libjvm.dylib                  	       0x1097c749d JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, Thread*) + 519
15  libjvm.dylib                  	       0x1097c6e4a JavaCalls::call_static(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, Thread*) + 170
16  libjvm.dylib                  	       0x109b6b77f SystemDictionary::link_method_handle_constant(Klass*, int, Klass*, Symbol*, Symbol*, Thread*) + 849
17  libjvm.dylib                  	       0x10967ec54 ConstantPool::resolve_constant_at_impl(constantPoolHandle const&, int, int, bool*, Thread*) + 2096
18  libjvm.dylib                  	       0x10967f357 ConstantPool::resolve_possibly_cached_constant_at(int, Thread*) + 79
19  libjvm.dylib                  	       0x10967f56a ConstantPool::copy_bootstrap_arguments_at_impl(constantPoolHandle const&, int, int, int, objArrayHandle, int, bool, Handle, Thread*) + 394
20  libjvm.dylib                  	       0x10967f1e0 ConstantPool::resolve_bootstrap_specifier_at_impl(constantPoolHandle const&, int, Thread*) + 976
21  libjvm.dylib                  	       0x10967edc8 ConstantPool::resolve_bootstrap_specifier_at(int, Thread*) + 72
22  libjvm.dylib                  	       0x10992f976 LinkResolver::resolve_invokedynamic(CallInfo&, constantPoolHandle const&, int, Thread*) + 304
23  libjvm.dylib                  	       0x1097c2276 InterpreterRuntime::resolve_invokedynamic(JavaThread*) + 288
